# Path: a.out
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /var/folders/99/zdzj86b913zgd22mr_pfpjqw0000gn/T/testinput-3aa79c.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libcompiler_rt.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_c.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_m.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libunwind.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000620	0x0004D8D8	__TEXT	__text
0x10004DEF8	0x00001908	__TEXT	__stubs
0x10004F800	0x00000004	__TEXT	__init_offsets
0x10004F804	0x00002A94	__TEXT	__gcc_except_tab
0x100052298	0x00000927	__TEXT	__cstring
0x100052BC0	0x00000160	__TEXT	__const
0x100052D20	0x00002520	__TEXT	__unwind_info
0x100058000	0x00001188	__DATA_CONST	__got
0x10005C000	0x00000048	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x10002F470	0x00000038	[  1] __ZNSt3__19make_pairB8ne190102IP3rgnS2_EENS_4pairINS_18__unwrap_ref_decayIT_E4typeENS4_IT0_E4typeEEEOS5_OS8_
0x10002F4A8	0x0000003C	[  1] __ZNSt3__14pairIP3rgnS2_EC1B8ne190102IS2_S2_Li0EEEOT_OT0_
0x10002F4E4	0x00000034	[  1] __ZNSt3__14pairIP3rgnS2_EC2B8ne190102IS2_S2_Li0EEEOT_OT0_
0x10002F518	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorI3rgnEEE9constructB8ne190102IS2_JRS2_ELi0EEEvRS3_PT_DpOT0_
0x10002F54C	0x00000030	[  1] __ZNSt3__19allocatorI3rgnE9constructB8ne190102IS1_JRS1_EEEvPT_DpOT0_
0x10002F57C	0x00000024	[  1] __ZNSt3__118__unwrap_iter_implIP3rgnLb1EE8__unwrapB8ne190102ES2_
0x10002F5A0	0x00000050	[  1] __ZNSt3__118__unwrap_iter_implIP3rgnLb1EE8__rewrapB8ne190102ES2_S2_
0x10002F5F0	0x000000B4	[  1] __ZNSt3__124__copy_move_unwrap_itersB8ne190102INS_11__copy_implINS_17_ClassicAlgPolicyEEEP3rgnS5_S5_Li0EEENS_4pairIT0_T2_EES7_T1_S8_
0x10002F6A4	0x00000084	[  1] __ZNKSt3__111__copy_implINS_17_ClassicAlgPolicyEEclB8ne190102IP3rgnS5_S5_EENS_4pairIT_T1_EES7_T0_S8_
0x10002F728	0x0000002C	[  1] __ZNSt3__114__rewrap_rangeB8ne190102IP3rgnS2_EET_S3_T0_
0x10002F754	0x00000048	[  1] __ZN3rgnaSERKS_
0x10002F79C	0x00000028	[  1] __ZNSt3__110__distanceB8ne190102IP3rgnEENS_15iterator_traitsIT_E15difference_typeES4_S4_NS_26random_access_iterator_tagE
0x10002F7C4	0x00000090	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEE22__construct_one_at_endB8ne190102IJS1_EEEvDpOT_
0x10002F854	0x000000E8	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEE21__push_back_slow_pathIS1_EEPS1_OT_
0x10002F93C	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorI5pointEEE9constructB8ne190102IS2_JS2_ELi0EEEvRS3_PT_DpOT0_
0x10002F970	0x00000034	[  1] __ZNSt3__19allocatorI5pointE9constructB8ne190102IS1_JS1_EEEvPT_DpOT0_
0x10002F9A4	0x00000024	[  1] __ZN5scene20setBackgroundGravityEb
0x10002F9C8	0x00000020	[  1] __ZN5scene15setRodStiffnessEf
0x10002F9E8	0x00000048	[  1] __ZN5scene9addPointPEP5point
0x10002FA30	0x000000D0	[  1] __ZN5scene7addLinkEjjff
0x10002FB00	0x00000030	[  1] __ZN5scene11setCushionsENSt3__16vectorIfNS0_9allocatorIfEEEE
0x10002FB30	0x00000024	[  1] __ZN5scene16setPseudoGravityEb
0x10002FB54	0x0000008C	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE9push_backB8ne190102ERKS2_
0x10002FBE0	0x00000028	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE9__end_capB8ne190102Ev
0x10002FC08	0x00000090	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE22__construct_one_at_endB8ne190102IJRKS2_EEEvDpOT_
0x10002FC98	0x000000E8	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEPS2_OT_
0x10002FD80	0x00000024	[  1] __ZNSt3__117__compressed_pairIPP5pointNS_9allocatorIS2_EEE5firstB8ne190102Ev
0x10002FDA4	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemIPP5pointLi0ELb0EE5__getB8ne190102Ev
0x10002FDB8	0x0000003C	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE21_ConstructTransactionC1B8ne190102ERS5_m
0x10002FDF4	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIP5pointEEE9constructB8ne190102IS3_JRKS3_ELi0EEEvRS4_PT_DpOT0_
0x10002FE28	0x0000002C	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE21_ConstructTransactionD1B8ne190102Ev
0x10002FE54	0x00000044	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE21_ConstructTransactionC2B8ne190102ERS5_m
0x10002FE98	0x00000028	[  1] __ZNSt3__19allocatorIP5pointE9constructB8ne190102IS2_JRKS2_EEEvPT_DpOT0_
0x10002FEC0	0x00000020	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE21_ConstructTransactionD2B8ne190102Ev
0x10002FEE0	0x000000AC	[  1] __ZNKSt3__16vectorIP5pointNS_9allocatorIS2_EEE11__recommendB8ne190102Em
0x10002FF8C	0x00000044	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEEC1EmmS5_
0x10002FFD0	0x0000011C	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
0x1000300EC	0x0000002C	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEED1Ev
0x100030118	0x00000060	[  1] __ZNKSt3__16vectorIP5pointNS_9allocatorIS2_EEE8max_sizeEv
0x100030178	0x0000001C	[  1] __ZNKSt3__16vectorIP5pointNS_9allocatorIS2_EEE20__throw_length_errorB8ne190102Ev
0x100030194	0x00000024	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIP5pointEEE8max_sizeB8ne190102IS4_Li0EEEmRKS4_
0x1000301B8	0x00000028	[  1] __ZNKSt3__16vectorIP5pointNS_9allocatorIS2_EEE7__allocB8ne190102Ev
0x1000301E0	0x00000014	[  1] __ZNKSt3__19allocatorIP5pointE8max_sizeB8ne190102Ev
0x1000301F4	0x00000024	[  1] __ZNKSt3__117__compressed_pairIPP5pointNS_9allocatorIS2_EEE6secondB8ne190102Ev
0x100030218	0x00000014	[  1] __ZNKSt3__122__compressed_pair_elemINS_9allocatorIP5pointEELi1ELb1EE5__getB8ne190102Ev
0x10003022C	0x000000CC	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEEC2EmmS5_
0x1000302F8	0x0000003C	[  1] __ZNSt3__117__compressed_pairIPP5pointRNS_9allocatorIS2_EEEC1B8ne190102IDnS6_EEOT_OT0_
0x100030334	0x00000040	[  1] __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIP5pointEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0x100030374	0x00000028	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE7__allocB8ne190102Ev
0x10003039C	0x00000028	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE9__end_capB8ne190102Ev
0x1000303C4	0x00000048	[  1] __ZNSt3__117__compressed_pairIPP5pointRNS_9allocatorIS2_EEEC2B8ne190102IDnS6_EEOT_OT0_
0x10003040C	0x00000020	[  1] __ZNSt3__122__compressed_pair_elemIRNS_9allocatorIP5pointEELi1ELb0EEC2B8ne190102IS5_Li0EEEOT_
0x10003042C	0x00000054	[  1] __ZNSt3__19allocatorIP5pointE8allocateB8ne190102Em
0x100030480	0x00000028	[  1] __ZNSt3__117__compressed_pairIPP5pointRNS_9allocatorIS2_EEE6secondB8ne190102Ev
0x1000304A8	0x00000018	[  1] __ZNSt3__122__compressed_pair_elemIRNS_9allocatorIP5pointEELi1ELb0EE5__getB8ne190102Ev
0x1000304C0	0x00000024	[  1] __ZNSt3__117__compressed_pairIPP5pointRNS_9allocatorIS2_EEE5firstB8ne190102Ev
0x1000304E4	0x0000004C	[  1] __ZNSt3__134__uninitialized_allocator_relocateB8ne190102INS_9allocatorIP5pointEES3_EEvRT_PT0_S8_S8_
0x100030530	0x0000003C	[  1] __ZNSt3__14swapB8ne190102IPP5pointEENS_9enable_ifIXaasr21is_move_constructibleIT_EE5valuesr18is_move_assignableIS5_EE5valueEvE4typeERS5_S8_
0x10003056C	0x00000014	[  1] __ZNKSt3__16vectorIP5pointNS_9allocatorIS2_EEE14__annotate_newB8ne190102Em
0x100030580	0x00000084	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEED2Ev
0x100030604	0x00000028	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE5clearB8ne190102Ev
0x10003062C	0x00000040	[  1] __ZNKSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE8capacityB8ne190102Ev
0x10003066C	0x0000002C	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE17__destruct_at_endB8ne190102EPS2_
0x100030698	0x0000007C	[  1] __ZNSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE17__destruct_at_endB8ne190102EPS2_NS_17integral_constantIbLb0EEE
0x100030714	0x00000028	[  1] __ZNKSt3__114__split_bufferIP5pointRNS_9allocatorIS2_EEE9__end_capB8ne190102Ev
0x10003073C	0x00000024	[  1] __ZNKSt3__117__compressed_pairIPP5pointRNS_9allocatorIS2_EEE5firstB8ne190102Ev
0x100030760	0x0000008C	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE9push_backB8ne190102ERKS1_
0x1000307EC	0x00000028	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE9__end_capB8ne190102Ev
0x100030814	0x00000090	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE22__construct_one_at_endB8ne190102IJRKS1_EEEvDpOT_
0x1000308A4	0x000000E8	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE21__push_back_slow_pathIRKS1_EEPS1_OT_
0x10003098C	0x00000024	[  1] __ZNSt3__117__compressed_pairIP10springLinkNS_9allocatorIS1_EEE5firstB8ne190102Ev
0x1000309B0	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemIP10springLinkLi0ELb0EE5__getB8ne190102Ev
0x1000309C4	0x0000003C	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE21_ConstructTransactionC1B8ne190102ERS4_m
0x100030A00	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorI10springLinkEEE9constructB8ne190102IS2_JRKS2_ELi0EEEvRS3_PT_DpOT0_
0x100030A34	0x0000002C	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE21_ConstructTransactionD1B8ne190102Ev
0x100030A60	0x00000044	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE21_ConstructTransactionC2B8ne190102ERS4_m
0x100030AA4	0x00000028	[  1] __ZNSt3__19allocatorI10springLinkE9constructB8ne190102IS1_JRKS1_EEEvPT_DpOT0_
0x100030ACC	0x00000020	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE21_ConstructTransactionD2B8ne190102Ev
0x100030AEC	0x000000AC	[  1] __ZNKSt3__16vectorI10springLinkNS_9allocatorIS1_EEE11__recommendB8ne190102Em
0x100030B98	0x00000044	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEEC1EmmS4_
0x100030BDC	0x0000011C	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS1_RS3_EE
0x100030CF8	0x0000002C	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEED1Ev
0x100030D24	0x00000060	[  1] __ZNKSt3__16vectorI10springLinkNS_9allocatorIS1_EEE8max_sizeEv
0x100030D84	0x0000001C	[  1] __ZNKSt3__16vectorI10springLinkNS_9allocatorIS1_EEE20__throw_length_errorB8ne190102Ev
0x100030DA0	0x00000024	[  1] __ZNSt3__116allocator_traitsINS_9allocatorI10springLinkEEE8max_sizeB8ne190102IS3_Li0EEEmRKS3_
0x100030DC4	0x00000028	[  1] __ZNKSt3__16vectorI10springLinkNS_9allocatorIS1_EEE7__allocB8ne190102Ev
0x100030DEC	0x00000014	[  1] __ZNKSt3__19allocatorI10springLinkE8max_sizeB8ne190102Ev
0x100030E00	0x00000024	[  1] __ZNKSt3__117__compressed_pairIP10springLinkNS_9allocatorIS1_EEE6secondB8ne190102Ev
0x100030E24	0x00000014	[  1] __ZNKSt3__122__compressed_pair_elemINS_9allocatorI10springLinkEELi1ELb1EE5__getB8ne190102Ev
0x100030E38	0x000000CC	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEEC2EmmS4_
0x100030F04	0x0000003C	[  1] __ZNSt3__117__compressed_pairIP10springLinkRNS_9allocatorIS1_EEEC1B8ne190102IDnS5_EEOT_OT0_
0x100030F40	0x00000040	[  1] __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorI10springLinkEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m
0x100030F80	0x00000028	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE7__allocB8ne190102Ev
0x100030FA8	0x00000028	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE9__end_capB8ne190102Ev
0x100030FD0	0x00000048	[  1] __ZNSt3__117__compressed_pairIP10springLinkRNS_9allocatorIS1_EEEC2B8ne190102IDnS5_EEOT_OT0_
0x100031018	0x00000020	[  1] __ZNSt3__122__compressed_pair_elemIRNS_9allocatorI10springLinkEELi1ELb0EEC2B8ne190102IS4_Li0EEEOT_
0x100031038	0x00000054	[  1] __ZNSt3__19allocatorI10springLinkE8allocateB8ne190102Em
0x10003108C	0x00000028	[  1] __ZNSt3__117__compressed_pairIP10springLinkRNS_9allocatorIS1_EEE6secondB8ne190102Ev
0x1000310B4	0x00000018	[  1] __ZNSt3__122__compressed_pair_elemIRNS_9allocatorI10springLinkEELi1ELb0EE5__getB8ne190102Ev
0x1000310CC	0x00000024	[  1] __ZNSt3__117__compressed_pairIP10springLinkRNS_9allocatorIS1_EEE5firstB8ne190102Ev
0x1000310F0	0x0000004C	[  1] __ZNSt3__134__uninitialized_allocator_relocateB8ne190102INS_9allocatorI10springLinkEES2_EEvRT_PT0_S7_S7_
0x10003113C	0x0000003C	[  1] __ZNSt3__14swapB8ne190102IP10springLinkEENS_9enable_ifIXaasr21is_move_constructibleIT_EE5valuesr18is_move_assignableIS4_EE5valueEvE4typeERS4_S7_
0x100031178	0x00000014	[  1] __ZNKSt3__16vectorI10springLinkNS_9allocatorIS1_EEE14__annotate_newB8ne190102Em
0x10003118C	0x00000084	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEED2Ev
0x100031210	0x00000028	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE5clearB8ne190102Ev
0x100031238	0x00000040	[  1] __ZNKSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE8capacityB8ne190102Ev
0x100031278	0x0000002C	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE17__destruct_at_endB8ne190102EPS1_
0x1000312A4	0x0000007C	[  1] __ZNSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE17__destruct_at_endB8ne190102EPS1_NS_17integral_constantIbLb0EEE
0x100031320	0x00000028	[  1] __ZNKSt3__114__split_bufferI10springLinkRNS_9allocatorIS1_EEE9__end_capB8ne190102Ev
0x100031348	0x00000024	[  1] __ZNKSt3__117__compressed_pairIP10springLinkRNS_9allocatorIS1_EEE5firstB8ne190102Ev
0x10003136C	0x00000064	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEEaSB8ne190102ERKS3_
0x1000313D0	0x0000002C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE19__copy_assign_allocB8ne190102ERKS3_
0x1000313FC	0x0000005C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE6assignIPfLi0EEEvT_S6_
0x100031458	0x00000014	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE19__copy_assign_allocB8ne190102ERKS3_NS_17integral_constantIbLb0EEE
0x10003146C	0x0000015C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE18__assign_with_sizeB8ne190102IPfS5_EEvT_T0_l
0x1000315C8	0x0000002C	[  1] __ZNSt3__18distanceB8ne190102IPfEENS_15iterator_traitsIT_E15difference_typeES3_S3_
0x1000315F4	0x00000034	[  1] __ZNSt3__14nextB8ne190102IPfLi0EEET_S2_NS_15iterator_traitsIS2_E15difference_typeE
0x100031628	0x00000040	[  1] __ZNSt3__14copyB8ne190102IPfS1_EET0_T_S3_S2_
0x100031668	0x0000008C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE18__construct_at_endIPfS5_EEvT_T0_m
0x1000316F4	0x00000044	[  1] __ZNSt3__16__copyB8ne190102INS_17_ClassicAlgPolicyEPfS2_S2_EENS_4pairIT0_T2_EES4_T1_S5_
0x100031738	0x0000004C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE17__destruct_at_endB8ne190102EPf
0x100031784	0x0000008C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE13__vdeallocateEv
0x100031810	0x000000A8	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE11__vallocateB8ne190102Em
0x1000318B8	0x00000038	[  1] __ZNSt3__17advanceB8ne190102IPfllLi0EEEvRT_T0_
0x1000318F0	0x00000028	[  1] __ZNSt3__19__advanceB8ne190102IPfEEvRT_NS_15iterator_traitsIS2_E15difference_typeENS_26random_access_iterator_tagE
0x100031918	0x00000080	[  1] __ZNSt3__130__uninitialized_allocator_copyB8ne190102INS_9allocatorIfEEPfS3_S3_EET2_RT_T0_T1_S4_
0x100031998	0x00000060	[  1] __ZNSt3__114__unwrap_rangeB8ne190102IPfS1_EENS_4pairIT0_S3_EET_S5_
0x1000319F8	0x00000038	[  1] __ZNSt3__135__uninitialized_allocator_copy_implB8ne190102INS_9allocatorIfEEfffLi0EEEPT2_RT_PT0_S8_S4_
0x100031A30	0x00000024	[  1] __ZNSt3__113__unwrap_iterB8ne190102IPfNS_18__unwrap_iter_implIS1_Lb1EEELi0EEEDTclsrT0_8__unwrapclsr3stdE7declvalIT_EEEES5_
0x100031A54	0x0000003C	[  1] __ZNSt3__113__rewrap_iterB8ne190102IPfS1_NS_18__unwrap_iter_implIS1_Lb1EEEEET_S4_T0_
0x100031A90	0x00000038	[  1] __ZNSt3__19make_pairB8ne190102IPfS1_EENS_4pairINS_18__unwrap_ref_decayIT_E4typeENS3_IT0_E4typeEEEOS4_OS7_
0x100031AC8	0x0000003C	[  1] __ZNSt3__14pairIPfS1_EC1B8ne190102IS1_S1_Li0EEEOT_OT0_
0x100031B04	0x00000034	[  1] __ZNSt3__14pairIPfS1_EC2B8ne190102IS1_S1_Li0EEEOT_OT0_
0x100031B38	0x00000024	[  1] __ZNSt3__118__unwrap_iter_implIPfLb1EE8__unwrapB8ne190102ES1_
0x100031B5C	0x00000050	[  1] __ZNSt3__118__unwrap_iter_implIPfLb1EE8__rewrapB8ne190102ES1_S1_
0x100031BAC	0x000000B4	[  1] __ZNSt3__124__copy_move_unwrap_itersB8ne190102INS_11__copy_implINS_17_ClassicAlgPolicyEEEPfS4_S4_Li0EEENS_4pairIT0_T2_EES6_T1_S7_
0x100031C60	0x00000048	[  1] __ZNKSt3__111__copy_implINS_17_ClassicAlgPolicyEEclB8ne190102IffLi0EEENS_4pairIPT_PT0_EES6_S6_S8_
0x100031CA8	0x0000002C	[  1] __ZNSt3__114__rewrap_rangeB8ne190102IPfS1_EET_S2_T0_
0x100031CD4	0x00000080	[  1] __ZNSt3__119__copy_trivial_implB8ne190102IffEENS_4pairIPT_PT0_EES3_S3_S5_
0x100031D54	0x00000060	[  1] __ZNSt3__119__constexpr_memmoveB8ne190102IffLi0EEEPT_S2_PT0_NS_15__element_countE
0x100031DB4	0x00000038	[  1] __ZNSt3__19make_pairB8ne190102IRPfS1_EENS_4pairINS_18__unwrap_ref_decayIT_E4typeENS4_IT0_E4typeEEEOS5_OS8_
0x100031DEC	0x0000003C	[  1] __ZNSt3__14pairIPfS1_EC1B8ne190102IRS1_S1_Li0EEEOT_OT0_
0x100031E28	0x00000034	[  1] __ZNSt3__14pairIPfS1_EC2B8ne190102IRS1_S1_Li0EEEOT_OT0_
0x100031E5C	0x00000028	[  1] __ZNSt3__110__distanceB8ne190102IPfEENS_15iterator_traitsIT_E15difference_typeES3_S3_NS_26random_access_iterator_tagE
0x100031E84	0x000001E8	[  1] __ZN10borderLine10checkTopolEv
0x10003206C	0x00000170	[  1] __ZN10borderLine16isTopolIncorrectE5pointNSt3__16vectorIiNS1_9allocatorIiEEEE
0x1000321DC	0x00000034	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEC1ERKS3_
0x100032210	0x00000644	[  1] __ZN10borderLine11circleTopolE5pointNSt3__16vectorIiNS1_9allocatorIiEEEEj
0x100032854	0x000000A4	[  1] __ZN10borderLine13getBoundariesEfb
0x1000328F8	0x0000002C	[  1] __ZNSt3__13maxB8ne190102IfEERKT_S3_S3_
0x100032924	0x00000018	[  1] __ZN10borderLine6maxRadEv
0x10003293C	0x0000006C	[  1] __ZN10borderLine9nextPointEjj
0x1000329A8	0x000005D4	[  1] __ZN10borderLine5crossE5pointS0_S0_S0_
0x100032F7C	0x00000060	[  1] __ZN10borderLine9attentionEff
0x100032FDC	0x0000079C	[  1] __ZN10borderLine16getSetBoundariesEjfb
0x100033778	0x00000054	[  1] __ZNSt3__13maxB8ne190102IfNS_6__lessIvvEEEERKT_S5_S5_T0_
0x1000337CC	0x00000030	[  1] __ZNKSt3__16__lessIvvEclB8ne190102IffEEbRKT_RKT0_
0x1000337FC	0x0000002C	[  1] __ZNSt3__13minB8ne190102IfEERKT_S3_S3_
0x100033828	0x0000003C	[  1] __ZN7tangentC1Eff
0x100033864	0x000000D0	[  1] __ZN7tangenteqES_
0x100033934	0x00000110	[  1] __ZN7tangentleES_
0x100033A44	0x00000054	[  1] __ZNSt3__13minB8ne190102IfNS_6__lessIvvEEEERKT_S5_S5_T0_
0x100033A98	0x0000003C	[  1] __ZN7tangentC2Eff
0x100033AD4	0x00000094	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEC2ERKS3_
0x100033B68	0x00000010	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIiEEE37select_on_container_copy_constructionB8ne190102IS2_vLi0EEES2_RKS2_
0x100033B78	0x00000028	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE7__allocB8ne190102Ev
0x100033BA0	0x0000003C	[  1] __ZNSt3__117__compressed_pairIPiNS_9allocatorIiEEEC1B8ne190102IDnS3_EEOT_OT0_
0x100033BDC	0x000000B4	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE16__init_with_sizeB8ne190102IPiS5_EEvT_T0_m
0x100033C90	0x00000024	[  1] __ZNKSt3__117__compressed_pairIPiNS_9allocatorIiEEE6secondB8ne190102Ev
0x100033CB4	0x00000014	[  1] __ZNKSt3__122__compressed_pair_elemINS_9allocatorIiEELi1ELb1EE5__getB8ne190102Ev
0x100033CC8	0x00000044	[  1] __ZNSt3__117__compressed_pairIPiNS_9allocatorIiEEEC2B8ne190102IDnS3_EEOT_OT0_
0x100033D0C	0x0000001C	[  1] __ZNSt3__122__compressed_pair_elemIPiLi0ELb0EEC2B8ne190102IDnLi0EEEOT_
0x100033D28	0x00000018	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorIiEELi1ELb1EEC2B8ne190102IS2_Li0EEEOT_
0x100033D40	0x00000040	[  1] __ZNSt3__122__make_exception_guardB8ne190102INS_6vectorIiNS_9allocatorIiEEE16__destroy_vectorEEENS_28__exception_guard_exceptionsIT_EES7_
0x100033D80	0x00000034	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE16__destroy_vectorC1B8ne190102ERS3_
0x100033DB4	0x000000A8	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE11__vallocateB8ne190102Em
0x100033E5C	0x0000008C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE18__construct_at_endIPiS5_EEvT_T0_m
0x100033EE8	0x0000001C	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorIiNS_9allocatorIiEEE16__destroy_vectorEE10__completeB8ne190102Ev
0x100033F04	0x0000002C	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorIiNS_9allocatorIiEEE16__destroy_vectorEED1B8ne190102Ev
0x100033F30	0x00000034	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorIiNS_9allocatorIiEEE16__destroy_vectorEEC1B8ne190102ES5_
0x100033F64	0x00000024	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorIiNS_9allocatorIiEEE16__destroy_vectorEEC2B8ne190102ES5_
0x100033F88	0x00000020	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE16__destroy_vectorC2B8ne190102ERS3_
0x100033FA8	0x00000060	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE8max_sizeEv
0x100034008	0x0000001C	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE20__throw_length_errorB8ne190102Ev
0x100034024	0x00000040	[  1] __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIiEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0x100034064	0x00000028	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE7__allocB8ne190102Ev
0x10003408C	0x00000028	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE9__end_capB8ne190102Ev
0x1000340B4	0x00000014	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE14__annotate_newB8ne190102Em
0x1000340C8	0x00000024	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIiEEE8max_sizeB8ne190102IS2_Li0EEEmRKS2_
0x1000340EC	0x00000014	[  1] __ZNKSt3__19allocatorIiE8max_sizeB8ne190102Ev
0x100034100	0x00000054	[  1] __ZNSt3__19allocatorIiE8allocateB8ne190102Em
